tenant,role,module,action,method,route,expected,ok,status
TENANT_A,none,clientes,read:list,GET,/api/clientes,deny,false,500
TENANT_A,read,clientes,read:list,GET,/api/clientes,allow,false,500
TENANT_A,editor,clientes,read:list,GET,/api/clientes,allow,false,500
TENANT_A,admin,clientes,read:list,GET,/api/clientes,allow,false,500
TENANT_B,none,clientes,read:list,GET,/api/clientes,deny,false,500
TENANT_B,read,clientes,read:list,GET,/api/clientes,allow,false,500
TENANT_B,editor,clientes,read:list,GET,/api/clientes,allow,false,500
TENANT_B,admin,clientes,read:list,GET,/api/clientes,allow,false,500
TENANT_A,none,clientes,create,POST,/api/clientes,deny,false,500
TENANT_A,read,clientes,create,POST,/api/clientes,deny,false,500
TENANT_A,editor,clientes,create,POST,/api/clientes,allow,false,500
TENANT_A,admin,clientes,create,POST,/api/clientes,allow,false,500
TENANT_B,none,clientes,create,POST,/api/clientes,deny,false,500
TENANT_B,read,clientes,create,POST,/api/clientes,deny,false,500
TENANT_B,editor,clientes,create,POST,/api/clientes,allow,false,500
TENANT_B,admin,clientes,create,POST,/api/clientes,allow,false,500
TENANT_A,none,clientes,update,PUT,/api/clientes,deny,false,500
TENANT_A,read,clientes,update,PUT,/api/clientes,deny,false,500
TENANT_A,editor,clientes,update,PUT,/api/clientes,allow,false,500
TENANT_A,admin,clientes,update,PUT,/api/clientes,allow,false,500
TENANT_B,none,clientes,update,PUT,/api/clientes,deny,false,500
TENANT_B,read,clientes,update,PUT,/api/clientes,deny,false,500
TENANT_B,editor,clientes,update,PUT,/api/clientes,allow,false,500
TENANT_B,admin,clientes,update,PUT,/api/clientes,allow,false,500
TENANT_A,none,clientes,delete,DELETE,/api/clientes,deny,false,500
TENANT_A,read,clientes,delete,DELETE,/api/clientes,deny,false,500
TENANT_A,editor,clientes,delete,DELETE,/api/clientes,deny,false,500
TENANT_A,admin,clientes,delete,DELETE,/api/clientes,allow,false,500
TENANT_B,none,clientes,delete,DELETE,/api/clientes,deny,false,500
TENANT_B,read,clientes,delete,DELETE,/api/clientes,deny,false,500
TENANT_B,editor,clientes,delete,DELETE,/api/clientes,deny,false,500
TENANT_B,admin,clientes,delete,DELETE,/api/clientes,allow,false,500
TENANT_A,none,guardias,read:list,GET,/api/guardias,deny,false,500
TENANT_A,read,guardias,read:list,GET,/api/guardias,allow,false,500
TENANT_A,editor,guardias,read:list,GET,/api/guardias,allow,false,500
TENANT_A,admin,guardias,read:list,GET,/api/guardias,allow,false,500
TENANT_B,none,guardias,read:list,GET,/api/guardias,deny,false,500
TENANT_B,read,guardias,read:list,GET,/api/guardias,allow,false,500
TENANT_B,editor,guardias,read:list,GET,/api/guardias,allow,false,500
TENANT_B,admin,guardias,read:list,GET,/api/guardias,allow,false,500
TENANT_A,none,guardias,create,POST,/api/guardias,deny,false,500
TENANT_A,read,guardias,create,POST,/api/guardias,deny,false,500
TENANT_A,editor,guardias,create,POST,/api/guardias,allow,false,500
TENANT_A,admin,guardias,create,POST,/api/guardias,allow,false,500
TENANT_B,none,guardias,create,POST,/api/guardias,deny,false,500
TENANT_B,read,guardias,create,POST,/api/guardias,deny,false,500
TENANT_B,editor,guardias,create,POST,/api/guardias,allow,false,500
TENANT_B,admin,guardias,create,POST,/api/guardias,allow,false,500
TENANT_A,none,instalaciones,read:list,GET,/api/instalaciones,deny,false,500
TENANT_A,read,instalaciones,read:list,GET,/api/instalaciones,allow,false,500
TENANT_A,editor,instalaciones,read:list,GET,/api/instalaciones,allow,false,500
TENANT_A,admin,instalaciones,read:list,GET,/api/instalaciones,allow,false,500
TENANT_B,none,instalaciones,read:list,GET,/api/instalaciones,deny,false,500
TENANT_B,read,instalaciones,read:list,GET,/api/instalaciones,allow,false,500
TENANT_B,editor,instalaciones,read:list,GET,/api/instalaciones,allow,false,500
TENANT_B,admin,instalaciones,read:list,GET,/api/instalaciones,allow,false,500
TENANT_A,none,instalaciones,create,POST,/api/instalaciones,deny,false,500
TENANT_A,read,instalaciones,create,POST,/api/instalaciones,deny,false,500
TENANT_A,editor,instalaciones,create,POST,/api/instalaciones,allow,false,500
TENANT_A,admin,instalaciones,create,POST,/api/instalaciones,allow,false,500
TENANT_B,none,instalaciones,create,POST,/api/instalaciones,deny,false,500
TENANT_B,read,instalaciones,create,POST,/api/instalaciones,deny,false,500
TENANT_B,editor,instalaciones,create,POST,/api/instalaciones,allow,false,500
TENANT_B,admin,instalaciones,create,POST,/api/instalaciones,allow,false,500
TENANT_A,none,instalaciones,update,PUT,/api/instalaciones,deny,false,500
TENANT_A,read,instalaciones,update,PUT,/api/instalaciones,deny,false,500
